"entity_id","entity_type","time_index","dateobserved","x","y","name","temperature","temperaturemax","temperaturemin","feellikestemperature","atmosphericpressure","relativehumidity","winddirection","windspeed","cloudcover","weathertype","visibility"
"urn:ngsi-ld:WeatherObserved:OWM:5433971","WeatherObserved","2024-10-08 10:56:38.644083+00","2024-10-08 10:56:37+00","9.7092","54.3317","Borgstedt","15.17","15.63","14.08","15.22","998","0.95","160","3.6","75","Überwiegend bewölkt","8000"
"urn:ngsi-ld:WeatherObserved:OWM:5423951","WeatherObserved","2024-10-08 10:56:38.54428+00","2024-10-08 10:56:37+00","9.514","54.226","Hamdorf","15.22","15.64","14.08","15.23","998","0.93","188","3.66","100","Bedeckt","10000"
"urn:ngsi-ld:WeatherObserved:OWM:5465941","WeatherObserved","2024-10-08 10:56:38.444722+00","2024-10-08 10:56:37+00","9.4101","54.6545","Keelbek","14.39","15.46","13.78","14.42","998","0.97","170","4.16","100","Leichter Regen","10000"
"urn:ngsi-ld:WeatherObserved:OWM:54331021","WeatherObserved","2024-10-08 10:56:38.344913+00","2024-10-08 10:56:37+00","10.208","54.3262","Schönkirchen","14.44","15.62","14.06","14.39","999","0.94","170","3.6","100","Bedeckt","10000"
"urn:ngsi-ld:WeatherObserved:OWM:54351009","WeatherObserved","2024-10-08 10:56:38.244978+00","2024-10-08 10:56:37+00","10.0893","54.346","Kronshagen","14.29","15.62","14.06","14.23","999","0.94","170","3.6","100","Bedeckt","10000"
"urn:ngsi-ld:WeatherObserved:OWM:5430967","WeatherObserved","2024-10-08 10:56:38.149004+00","2024-10-08 10:56:37+00","9.671","54.3024","Rendsburg","15.28","15.66","14.11","15.34","998","0.95","190","1.79","100","Bedeckt","10000"
"urn:ngsi-ld:WeatherObserved:OWM:54331015","WeatherObserved","2024-10-08 10:56:38.044851+00","2024-10-08 10:56:37+00","10.1521","54.3338","Düsternbrook","14.45","15.72","14.16","14.41","999","0.94","170","3.6","100","Bedeckt","10000"
"urn:ngsi-ld:WeatherObserved:OWM:5430967","WeatherObserved","2024-10-08 10:41:44.349126+00","2024-10-08 10:41:37+00","9.671","54.3024","Rendsburg","14.95","15.1","14.11","14.98","998","0.95","177","1.79","100","Bedeckt","10000"
"urn:ngsi-ld:WeatherObserved:OWM:5465941","WeatherObserved","2024-10-08 10:41:44.251269+00","2024-10-08 10:41:37+00","9.4101","54.6545","Keelbek","14.39","14.96","13.78","14.42","998","0.97","170","4.16","100","Bedeckt","10000"
"urn:ngsi-ld:WeatherObserved:OWM:54331021","WeatherObserved","2024-10-08 10:41:44.152743+00","2024-10-08 10:30:00+00","10.208","54.3262","Schönkirchen","13.94","15.01","13.28","13.92","999","0.97","160","3.6","100","Bedeckt","10000"
"urn:ngsi-ld:WeatherObserved:OWM:54351009","WeatherObserved","2024-10-08 10:41:38.645516+00","2024-10-08 10:41:37+00","10.0893","54.346","Kronshagen","14.22","15.06","14.06","14.15","999","0.94","170","3.6","100","Bedeckt","10000"
"urn:ngsi-ld:WeatherObserved:OWM:5433971","WeatherObserved","2024-10-08 10:41:38.454736+00","2024-10-08 10:41:37+00","9.7092","54.3317","Borgstedt","14.88","15.07","14.08","14.9","998","0.95","150","4.12","75","Leichtes Nieseln","7000"
"urn:ngsi-ld:WeatherObserved:OWM:54331015","WeatherObserved","2024-10-08 10:41:38.25824+00","2024-10-08 10:41:37+00","10.1521","54.3338","Düsternbrook","14.37","15.16","14.16","14.32","999","0.94","170","3.6","100","Bedeckt","10000"
"urn:ngsi-ld:WeatherObserved:OWM:5423951","WeatherObserved","2024-10-08 10:41:38.153655+00","2024-10-08 10:41:37+00","9.514","54.226","Hamdorf","14.96","15.08","14.08","14.97","998","0.94","188","3.66","100","Bedeckt","10000"
"urn:ngsi-ld:WeatherObserved:OWM:54351009","WeatherObserved","2024-10-08 10:26:38.747281+00","2024-10-08 10:26:37+00","10.0893","54.346","Kronshagen","13.78","15.06","13.33","13.75","999","0.97","160","3.6","100","Bedeckt","10000"
"urn:ngsi-ld:WeatherObserved:OWM:5465941","WeatherObserved","2024-10-08 10:26:38.642715+00","2024-10-08 10:26:37+00","9.4101","54.6545","Keelbek","13.97","14.9","13.73","13.96","998","0.97","160","4.03","100","Bedeckt","10000"
"urn:ngsi-ld:WeatherObserved:OWM:5430967","WeatherObserved","2024-10-08 10:26:38.546004+00","2024-10-08 10:26:37+00","9.671","54.3024","Rendsburg","14.67","15.1","13.38","14.67","999","0.95","178","1.79","100","Bedeckt","10000"
"urn:ngsi-ld:WeatherObserved:OWM:5423951","WeatherObserved","2024-10-08 10:26:38.443747+00","2024-10-08 10:26:37+00","9.514","54.226","Hamdorf","14.66","15.08","13.35","14.64","998","0.94","172","4.58","100","Bedeckt","10000"
"urn:ngsi-ld:WeatherObserved:OWM:54331021","WeatherObserved","2024-10-08 10:26:38.345095+00","2024-10-08 10:26:37+00","10.208","54.3262","Schönkirchen","13.98","15.06","13.33","13.97","999","0.97","160","3.6","100","Bedeckt","10000"
"urn:ngsi-ld:WeatherObserved:OWM:54331015","WeatherObserved","2024-10-08 10:26:38.244599+00","2024-10-08 10:26:37+00","10.1521","54.3338","Düsternbrook","13.97","15.16","13.43","13.96","999","0.97","160","3.6","100","Bedeckt","10000"
"urn:ngsi-ld:WeatherObserved:OWM:5433971","WeatherObserved","2024-10-08 10:26:38.144173+00","2024-10-08 10:26:37+00","9.7092","54.3317","Borgstedt","14.53","15.07","13.34","14.52","999","0.95","178","1.79","100","Bedeckt","10000"
"urn:ngsi-ld:WeatherObserved:OWM:54351009","WeatherObserved","2024-10-08 10:11:38.656276+00","2024-10-08 10:11:37+00","10.0893","54.346","Kronshagen","14.14","15.06","13.79","14.06","999","0.94","160","3.6","100","Bedeckt","10000"
"urn:ngsi-ld:WeatherObserved:OWM:5465941","WeatherObserved","2024-10-08 10:11:38.557925+00","2024-10-08 10:11:37+00","9.4101","54.6545","Keelbek","13.59","14.36","12.84","13.54","998","0.97","160","4.03","100","Bedeckt","10000"
"urn:ngsi-ld:WeatherObserved:OWM:5433971","WeatherObserved","2024-10-08 10:11:38.443979+00","2024-10-08 10:11:37+00","9.7092","54.3317","Borgstedt","14.27","15.07","13.81","14.26","999","0.96","150","4.12","75","Leichtes Nieseln","7000"
"urn:ngsi-ld:WeatherObserved:OWM:5423951","WeatherObserved","2024-10-08 10:11:38.350083+00","2024-10-08 10:11:37+00","9.514","54.226","Hamdorf","14.33","15.08","13.81","14.3","998","0.95","172","4.58","100","Bedeckt","10000"
"urn:ngsi-ld:WeatherObserved:OWM:54331021","WeatherObserved","2024-10-08 10:11:38.242207+00","2024-10-08 10:11:37+00","10.208","54.3262","Schönkirchen","14.26","15.06","13.79","14.2","999","0.94","160","3.6","100","Bedeckt","10000"
"urn:ngsi-ld:WeatherObserved:OWM:54331015","WeatherObserved","2024-10-08 10:11:38.145935+00","2024-10-08 10:11:37+00","10.1521","54.3338","Düsternbrook","14.3","15.16","13.89","14.24","999","0.94","160","3.6","100","Bedeckt","10000"
"urn:ngsi-ld:WeatherObserved:OWM:5430967","WeatherObserved","2024-10-08 10:11:38.049242+00","2024-10-08 10:03:21+00","9.671","54.3024","Rendsburg","14.24","15.1","13.83","14.23","999","0.96","200","2.24","100","Bedeckt","10000"
"urn:ngsi-ld:WeatherObserved:OWM:5423951","WeatherObserved","2024-10-08 09:56:38.659667+00","2024-10-08 09:56:37+00","9.514","54.226","Hamdorf","14.14","15.08","12.8","14.09","998","0.95","172","4.58","100","Bedeckt","10000"
"urn:ngsi-ld:WeatherObserved:OWM:54331015","WeatherObserved","2024-10-08 09:56:38.552801+00","2024-10-08 09:56:37+00","10.1521","54.3338","Düsternbrook","13.57","15.16","13.16","13.44","999","0.94","170","3.09","75","Überwiegend bewölkt","9000"
"urn:ngsi-ld:WeatherObserved:OWM:5433971","WeatherObserved","2024-10-08 09:56:38.445399+00","2024-10-08 09:56:37+00","9.7092","54.3317","Borgstedt","14.04","15.07","12.79","13.98","999","0.95","150","4.12","75","Leichtes Nieseln","7000"
"urn:ngsi-ld:WeatherObserved:OWM:5465941","WeatherObserved","2024-10-08 09:56:38.350251+00","2024-10-08 09:56:37+00","9.4101","54.6545","Keelbek","13.5","14.34","12.84","13.44","998","0.97","160","4.03","100","Bedeckt","10000"
"urn:ngsi-ld:WeatherObserved:OWM:5430967","WeatherObserved","2024-10-08 09:56:38.245291+00","2024-10-08 09:56:37+00","9.671","54.3024","Rendsburg","14.16","15.1","12.83","14.14","999","0.96","200","2.24","100","Bedeckt","10000"
"urn:ngsi-ld:WeatherObserved:OWM:54331021","WeatherObserved","2024-10-08 09:56:38.144521+00","2024-10-08 09:56:37+00","10.208","54.3262","Schönkirchen","13.65","15.06","13.06","13.53","999","0.94","170","3.09","75","Überwiegend bewölkt","9000"
"urn:ngsi-ld:WeatherObserved:OWM:54351009","WeatherObserved","2024-10-08 09:56:38.044108+00","2024-10-08 09:56:37+00","10.0893","54.346","Kronshagen","13.33","15.06","13.06","13.17","999","0.94","170","3.09","75","Überwiegend bewölkt","9000"
"urn:ngsi-ld:WeatherObserved:OWM:5465941","WeatherObserved","2024-10-08 09:41:38.645149+00","2024-10-08 09:41:37+00","9.4101","54.6545","Keelbek","13.29","13.96","12.84","13.21","998","0.97","160","4.03","100","Bedeckt","10000"
"urn:ngsi-ld:WeatherObserved:OWM:5430967","WeatherObserved","2024-10-08 09:41:38.546951+00","2024-10-08 09:41:37+00","9.671","54.3024","Rendsburg","13.71","14.54","12.83","13.64","999","0.96","189","0.45","100","Bedeckt","10000"
"urn:ngsi-ld:WeatherObserved:OWM:5433971","WeatherObserved","2024-10-08 09:41:38.444593+00","2024-10-08 09:41:37+00","9.7092","54.3317","Borgstedt","13.61","14.51","12.79","13.51","999","0.95","150","4.12","75","Leichtes Nieseln","7000"
"urn:ngsi-ld:WeatherObserved:OWM:5423951","WeatherObserved","2024-10-08 09:41:38.345433+00","2024-10-08 09:41:37+00","9.514","54.226","Hamdorf","13.7","14.52","12.8","13.61","998","0.95","172","4.58","100","Bedeckt","10000"
"urn:ngsi-ld:WeatherObserved:OWM:54351009","WeatherObserved","2024-10-08 09:41:38.249184+00","2024-10-08 09:41:37+00","10.0893","54.346","Kronshagen","13.01","14.54","12.78","12.9","999","0.97","170","3.09","75","Überwiegend bewölkt","9000"
"urn:ngsi-ld:WeatherObserved:OWM:54331015","WeatherObserved","2024-10-08 09:41:38.076164+00","2024-10-08 09:38:35+00","10.1521","54.3338","Düsternbrook","13.24","14.63","12.88","13.15","999","0.97","170","3.09","75","Überwiegend bewölkt","9000"
"urn:ngsi-ld:WeatherObserved:OWM:54331021","WeatherObserved","2024-10-08 09:41:38.044788+00","2024-10-08 09:33:12+00","10.208","54.3262","Schönkirchen","13.46","14.47","12.99","13.32","999","0.94","170","3.09","75","Überwiegend bewölkt","9000"
"urn:ngsi-ld:WeatherObserved:OWM:5433971","WeatherObserved","2024-10-08 09:26:38.645566+00","2024-10-08 09:26:37+00","9.7092","54.3317","Borgstedt","13.5","14.51","12.23","13.41","998","0.96","192","0.45","100","Bedeckt","10000"
"urn:ngsi-ld:WeatherObserved:OWM:5465941","WeatherObserved","2024-10-08 09:26:38.544198+00","2024-10-08 09:26:37+00","9.4101","54.6545","Keelbek","13.22","13.79","12.86","13.16","998","0.98","159","3.93","100","Bedeckt","10000"
"urn:ngsi-ld:WeatherObserved:OWM:5423951","WeatherObserved","2024-10-08 09:26:38.452192+00","2024-10-08 09:26:37+00","9.514","54.226","Hamdorf","13.65","14.92","13.08","13.55","998","0.95","169","4.55","100","Bedeckt","10000"
"urn:ngsi-ld:WeatherObserved:OWM:54331015","WeatherObserved","2024-10-08 09:26:38.344754+00","2024-10-08 09:26:37+00","10.1521","54.3338","Düsternbrook","13.47","14.63","13.16","13.33","999","0.94","160","3.6","100","Leichter Regen","9000"
"urn:ngsi-ld:WeatherObserved:OWM:54351009","WeatherObserved","2024-10-08 09:26:38.244987+00","2024-10-08 09:26:37+00","10.0893","54.346","Kronshagen","13.23","14.54","13.06","13.06","999","0.94","160","3.6","100","Leichter Regen","9000"
"urn:ngsi-ld:WeatherObserved:OWM:5430967","WeatherObserved","2024-10-08 09:26:38.14474+00","2024-10-08 09:26:37+00","9.671","54.3024","Rendsburg","13.62","14.54","12.27","13.54","998","0.96","192","0.45","100","Bedeckt","10000"
"urn:ngsi-ld:WeatherObserved:OWM:54331021","WeatherObserved","2024-10-08 09:26:38.043111+00","2024-10-08 09:18:11+00","10.208","54.3262","Schönkirchen","13.42","14.47","12.95","13.27","999","0.94","160","3.6","100","Leichter Regen","9000"
"urn:ngsi-ld:WeatherObserved:OWM:54331015","WeatherObserved","2024-10-08 09:11:38.643404+00","2024-10-08 09:11:37+00","10.1521","54.3338","Düsternbrook","13.28","14.05","13.12","13.12","999","0.94","160","3.6","100","Leichter Regen","9000"
