"entity_id","anzahl"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24367","148001"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24368","147925"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24369","148208"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24370","148253"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24371","131288"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24372","148087"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24373","148093"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24374","148160"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24375","148185"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24376","148241"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24377","148394"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24378","148243"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24379","147823"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24380","148143"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24381","148262"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24383","148119"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24384","147912"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24385","148232"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24386","148758"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24387","148668"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24388","147831"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24389","148171"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24390","148030"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24391","148360"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24392","148264"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24393","148016"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24394","147662"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24395","148314"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24396","147872"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24397","148634"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24398","122494"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24399","147811"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24400","147827"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24401","147894"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24402","147979"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24403","148607"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24404","147908"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24405","147941"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24406","147952"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24407","148459"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24408","147931"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24409","148794"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24410","147415"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24411","147494"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24412","148559"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24413","148418"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24414","147492"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24415","148060"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24416","147764"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24417","147963"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24418","147692"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24419","148291"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24420","148413"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24421","147758"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24422","147628"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24423","147878"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24424","147992"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24425","148174"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24426","147547"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24427","148059"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24428","147887"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24429","147849"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24430","148190"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24431","148258"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24432","148058"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24433","147924"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24434","147932"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24435","147925"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24436","148378"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24437","148661"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24438","148036"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24439","147489"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24440","148201"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24441","147487"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24442","148003"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24443","148303"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24444","148299"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24445","147383"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24446","147494"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24447","147943"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24448","147712"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24449","148690"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24450","148017"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24451","147485"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24452","147570"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24453","147774"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24454","147483"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24455","148688"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24456","147644"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24457","147723"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24458","148078"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24459","147461"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24460","147500"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24461","147787"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24462","147934"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24463","147481"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24464","147754"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24465","147995"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24466","147934"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24467","147551"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24468","147978"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24469","148115"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24470","147807"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24471","147898"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24472","149146"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24473","147670"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24474","148355"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24475","147882"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24476","147869"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24477","11610"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24478","148131"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24479","147462"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24481","148041"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:24482","147795"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:26209","147979"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:26224","147951"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:26653","147703"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:26708","147721"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:26724","147397"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:26725","148164"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:26730","148091"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:26805","147529"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:26889","148083"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:27183","148491"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:27209","1400"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:27372","147542"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:27373","147741"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:27374","148063"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:27375","147593"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:27376","148154"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:27377","147450"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:27378","148797"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:27379","147525"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:27380","148613"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:27381","148036"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:27382","148065"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:27440","147537"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:27441","147538"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:27442","148748"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:27443","148131"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:27444","147479"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:27445","148673"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:27446","147519"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:27447","148590"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:27448","148551"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:27449","147652"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:27450","148656"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:27451","147505"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:27452","148052"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:27567","147935"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:27717","147620"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:28264","147463"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:28538","80"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:28569","188"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:28738","148009"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:28789","147837"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:28790","148704"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:28791","147726"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:28792","147895"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:28793","148245"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:28794","148343"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:28795","147494"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:28796","148083"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:28797","119578"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:28798","147620"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:28799","148229"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:28800","147618"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:28801","147437"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:28802","147531"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:28803","148220"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:28804","148620"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:28813","148753"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:28814","148758"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:28932","147577"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:29049","85974"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:29109","148102"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:29112","147940"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:29147","140400"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:29200","148394"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:29224","1189"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:29253","147573"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:29287","18491"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:29345","148730"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:29346","148089"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:29347","147613"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:29663","147687"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:29735","7417"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:29745","1846"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:29925","33063"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:29933","25697"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:29934","17840"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:29935","16962"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:29936","17270"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:29937","18595"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:29938","35542"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:29939","24026"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:29940","4477"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:29941","5221"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:29942","31118"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:29946","148337"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:29963","143479"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:29964","142563"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:29965","142508"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:29982","116197"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:30011","132638"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:30022","125492"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:30023","116741"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:30024","125553"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:30025","125381"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:30026","125470"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:30027","125095"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:30031","1"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:30084","6745"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:30095","92706"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:30120","104190"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:30121","103657"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:30126","30"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:30145","98809"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:30146","99105"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:30147","99021"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:30151","57183"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:30185","3998"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:30207","88837"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:30282","77312"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:30390","22433"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:30403","11785"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:30420","1252"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:30434","43105"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:30462","1588"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:30464","10709"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:30466","13459"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:30467","3732"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:30515","20293"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:30522","17374"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:30524","18782"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:30525","5"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:30526","18304"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:30527","18305"
"urn:ngsi-ld:BikeHireDockingStation:KielRegion:Summe","93896"
"urn:ngsi-ld:BikeHireDockingStation:Smile:28760","147884"
"urn:ngsi-ld:BikeHireDockingStation:Smile:28768","147754"
"urn:ngsi-ld:BikeHireDockingStation:Smile:28769","147810"
"urn:ngsi-ld:BikeHireDockingStation:Smile:28770","147790"
"urn:ngsi-ld:BikeHireDockingStation:Smile:28771","147761"
"urn:ngsi-ld:BikeHireDockingStation:Smile:28772","147769"
"urn:ngsi-ld:BikeHireDockingStation:Smile:28773","147797"
"urn:ngsi-ld:BikeHireDockingStation:Smile:28775","147821"
"urn:ngsi-ld:BikeHireDockingStation:Smile:28776","147702"
"urn:ngsi-ld:BikeHireDockingStation:Smile:28777","147792"
"urn:ngsi-ld:BikeHireDockingStation:Smile:28778","147796"
"urn:ngsi-ld:BikeHireDockingStation:Smile:28779","147633"
"urn:ngsi-ld:BikeHireDockingStation:Smile:28780","147778"
"urn:ngsi-ld:BikeHireDockingStation:Smile:28781","147883"
"urn:ngsi-ld:BikeHireDockingStation:Smile:28782","147689"
"urn:ngsi-ld:BikeHireDockingStation:Smile:28783","147770"
"urn:ngsi-ld:BikeHireDockingStation:Smile:28784","147706"
"urn:ngsi-ld:BikeHireDockingStation:Smile:28785","147772"
"urn:ngsi-ld:BikeHireDockingStation:Smile:28786","147829"
"urn:ngsi-ld:BikeHireDockingStation:Smile:28787","147792"
"urn:ngsi-ld:BikeHireDockingStation:Smile:28788","147737"
"urn:ngsi-ld:BikeHireDockingStation:Smile:28789","14012"
"urn:ngsi-ld:BikeHireDockingStation:Smile:28790","14043"
"urn:ngsi-ld:BikeHireDockingStation:Smile:28791","14012"
"urn:ngsi-ld:BikeHireDockingStation:Smile:28792","14026"
"urn:ngsi-ld:BikeHireDockingStation:Smile:28793","14028"
"urn:ngsi-ld:BikeHireDockingStation:Smile:28794","14029"
"urn:ngsi-ld:BikeHireDockingStation:Smile:28795","14005"
"urn:ngsi-ld:BikeHireDockingStation:Smile:28796","14011"
"urn:ngsi-ld:BikeHireDockingStation:Smile:28798","13997"
"urn:ngsi-ld:BikeHireDockingStation:Smile:28799","14037"
"urn:ngsi-ld:BikeHireDockingStation:Smile:28800","14011"
"urn:ngsi-ld:BikeHireDockingStation:Smile:28801","13997"
"urn:ngsi-ld:BikeHireDockingStation:Smile:28802","13991"
"urn:ngsi-ld:BikeHireDockingStation:Smile:28803","14036"
"urn:ngsi-ld:BikeHireDockingStation:Smile:28804","14030"
"urn:ngsi-ld:BikeHireDockingStation:Smile:28805","147791"
"urn:ngsi-ld:BikeHireDockingStation:Smile:28806","147832"
"urn:ngsi-ld:BikeHireDockingStation:Smile:28808","147826"
"urn:ngsi-ld:BikeHireDockingStation:Smile:28809","147755"
"urn:ngsi-ld:BikeHireDockingStation:Smile:28813","14033"
"urn:ngsi-ld:BikeHireDockingStation:Smile:28814","14035"
"urn:ngsi-ld:BikeHireDockingStation:Smile:28932","14000"
"urn:ngsi-ld:BikeHireDockingStation:Smile:29287","130189"
"urn:ngsi-ld:BikeHireDockingStation:Smile:30096","111780"
"urn:ngsi-ld:BikeHireDockingStation:Smile:30470","28796"
"urn:ngsi-ld:BikeHireDockingStation:Smile:30471","28795"
"urn:ngsi-ld:BikeHireDockingStation:Smile:Summe","92415"
